"";"x"
"1";"LUAD"
"2";"BRCA"
"3";"BRCA"
"4";"LUAD"
"5";"KIRC"
"6";"BRCA"
"7";"BRCA"
"8";"BRCA"
"9";"PRAD"
"10";"BRCA"
"11";"PRAD"
"12";"KIRC"
"13";"KIRC"
"14";"PRAD"
"15";"BRCA"
"16";"PRAD"
"17";"PRAD"
"18";"BRCA"
"19";"BRCA"
"20";"LUAD"
"21";"COAD"
"22";"PRAD"
"23";"LUAD"
"24";"BRCA"
"25";"LUAD"
"26";"LUAD"
"27";"PRAD"
"28";"KIRC"
"29";"BRCA"
"30";"COAD"
"31";"COAD"
"32";"BRCA"
"33";"KIRC"
"34";"BRCA"
"35";"BRCA"
"36";"BRCA"
"37";"PRAD"
"38";"KIRC"
"39";"BRCA"
"40";"KIRC"
"41";"PRAD"
"42";"KIRC"
"43";"BRCA"
"44";"BRCA"
"45";"BRCA"
"46";"KIRC"
"47";"BRCA"
"48";"BRCA"
"49";"COAD"
"50";"KIRC"
"51";"LUAD"
"52";"LUAD"
"53";"BRCA"
"54";"COAD"
"55";"LUAD"
"56";"KIRC"
"57";"BRCA"
"58";"PRAD"
"59";"BRCA"
"60";"BRCA"
"61";"KIRC"
"62";"BRCA"
"63";"KIRC"
"64";"BRCA"
"65";"BRCA"
"66";"BRCA"
"67";"PRAD"
"68";"BRCA"
"69";"BRCA"
"70";"LUAD"
"71";"PRAD"
"72";"LUAD"
"73";"KIRC"
"74";"BRCA"
"75";"BRCA"
"76";"BRCA"
"77";"LUAD"
"78";"BRCA"
"79";"BRCA"
"80";"PRAD"
"81";"KIRC"
"82";"KIRC"
"83";"LUAD"
"84";"BRCA"
"85";"KIRC"
"86";"KIRC"
"87";"KIRC"
"88";"BRCA"
"89";"KIRC"
"90";"BRCA"
"91";"BRCA"
"92";"KIRC"
"93";"PRAD"
"94";"LUAD"
"95";"BRCA"
"96";"BRCA"
"97";"PRAD"
"98";"COAD"
"99";"BRCA"
"100";"BRCA"
"101";"COAD"
"102";"KIRC"
"103";"COAD"
